CSS Options Fields
        'id' => '',
      ),
      'choices' => 
      array (
        -70 => '-70',
        -65 => '-65',
        -60 => '-60',
        -55 => '-55',
        -50 => '-50',
        -45 => '-45',
        -40 => '-40',
        -35 => '-35',
        -30 => '-30',
        -25 => '-25',
        -20 => '-20',
        -15 => '-15',
        -10 => '-10',
        -5 => '-5',
        '+5' => '+5',
        '+10' => '+10',
        '+15' => '+15',
        '+20' => '+20',
        '+25' => '+25',
        '+30' => '+30',
        '+35' => '+35',
        '+40' => '+40',
        '+45' => '+45',
        '+50' => '+50',
        '+55' => '+55',
        '+60' => '+60',
        '+65' => '+65',
        '+70' => '+70',
      ),
      'default_value' => '+45',
      'return_format' => 'value',
      'multiple' => 0,
      'allow_null' => 0,
      'ui' => 0,
      'ajax' => 0,
      'placeholder' => '',
      '_name' => 'active_index',
      '_valid' => 1,
    ),
    4 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319adf9',
      'label' => 'Anchor Transition',
      'name' => 'anchor_transition',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'text',
      'value' => '0.3s ease all',
      'menu_order' => 4,
      'instructions' => 'Shortcode: <code>[anchor-transition]</code><br />
The default theme setting for anchor transitions, eg. "0.3s ease all".',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632c9b157051',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '0.3s ease all',
      'maxlength' => '',
      'placeholder' => '',
      'prepend' => '',
      'append' => '',
      '_name' => 'anchor_transition',
      '_valid' => 1,
    ),
    5 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ae03',
      'label' => 'Anchor Underline Exclusions',
      'name' => 'anchor_underline_exclusions',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'text',
      'value' => ':not(.button, .social-media-link, .image-anchor, .footer-logo-a, .ab-item, .foobox, .testimonial-link, .disabled, .no-underline, .no-hover, .section-named-anchor, .fbx-link, .fbx-btn-shadow)',
      'menu_order' => 5,
      'instructions' => 'Shortcode: <code>[anchor-underline-exclusions]</code><br />
Anchor classes that should not have the underline style applied, eg. ":not(.button)".  The full "not" statement is required. This statement will be added to the anchors themselves. It is best therefore to only add the anchor class itself (and not increase the selectivity count of the CSS statement). For further control (ie. selecting anchors within an element), manual override is recommended.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632c9b157051',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => ':not(.button, .social-media-link, .navbar-brand, .image-anchor, .footer-logo-a, .ab-item, .foobox, .testimonial-link, .disabled, .no-underline, .no-hover, .section-named-anchor, .fbx-link, .fbx-btn-shadow)',
      'maxlength' => '',
      'placeholder' => '',
      'prepend' => '',
      'append' => '',
      '_name' => 'anchor_underline_exclusions',
      '_valid' => 1,
    ),
    6 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ae0c',
      'label' => 'Button Transition',
      'name' => 'button_transition',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'text',
      'value' => '0.3s ease all',
      'menu_order' => 6,
      'instructions' => 'Shortcode: <code>[button-transition]</code><br />
The default theme setting for button transitions, eg. "0.3s ease all".',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632c9b157051',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '0.3s ease all',
      'maxlength' => '',
      'placeholder' => '',
      'prepend' => '',
      'append' => '',
      '_name' => 'button_transition',
      '_valid' => 1,
    ),
    7 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ae16',
      'label' => 'Button Horizontal Padding',
      'name' => 'button_padding_horizontal',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'text',
      'value' => '[tsp-calc tm *5 /3, round]',
      'menu_order' => 7,
      'instructions' => 'Shortcode: <code>[button-padding-horizontal]</code>',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632c9b157051',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '[tsp-calc tm *5 /3, round]',
      'maxlength' => '',
      'placeholder' => '',
      'prepend' => '',
      'append' => '',
      '_name' => 'button_padding_horizontal',
      '_valid' => 1,
    ),
    8 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ae1f',
      'label' => 'Button Vertical Padding',
      'name' => 'button_padding_vertical',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'text',
      'value' => '[tsp-calc tm *2 /3, round]',
      'menu_order' => 8,
      'instructions' => 'Shortcode: <code>[button-padding-vertical]</code>',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632c9b157051',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '[tsp-calc tm *2 /3, round]',
      'maxlength' => '',
      'placeholder' => '',
      'prepend' => '',
      'append' => '',
      '_name' => 'button_padding_vertical',
      '_valid' => 1,
    ),
    9 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ae28',
      'label' => 'Button Swell',
      'name' => 'button_swell',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'text',
      'value' => 'scale(1.05)',
      'menu_order' => 9,
      'instructions' => 'Shortcode: <code>[button-swell]</code>',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632c9b157051',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => 'scale(1.05)',
      'maxlength' => '',
      'placeholder' => '',
      'prepend' => '',
      'append' => '',
      '_name' => 'button_swell',
      '_valid' => 1,
    ),
    10 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ae30',
      'label' => 'Button Border Radius',
      'name' => 'button_border_radius',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'text',
      'value' => '[tsp-calc tm *5 /3, round]',
      'menu_order' => 10,
      'instructions' => 'Shortcode: <code>[button-border-radius]</code>',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632c9b157051',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '[tsp-calc tm *5 /3, round]',
      'maxlength' => '',
      'placeholder' => '',
      'prepend' => '',
      'append' => '',
      '_name' => 'button_border_radius',
      '_valid' => 1,
    ),
    11 => 
    array (
      'ID' => 0,
      'key' => 'field_654afae6ca5a5',
      'label' => 'Button Selectors',
      'name' => 'button_selectors',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'text',
      'value' => 'button, input[type="submit"], a.button',
      'menu_order' => 11,
      'instructions' => 'Shortcode: <code>[button-selectors]</code><br />
This is a unique case. It is a group of <strong>selectors</strong> to be styled as buttons on the site (Kōkako shortcodes are generally declarations). Use the :is() statement to wrap the selectors for greater selectivity with elements, classes, or pseudo-classes.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632c9b157051',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => 'button, input[type="submit"], a.button',
      'maxlength' => '',
      'placeholder' => '',
      'prepend' => '',
      'append' => '',
      '_name' => 'button_selectors',
      '_valid' => 1,
    ),
    12 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ae38',
      'label' => 'Social Media Icon Dimension',
      'name' => 'social_media_icon_dimension',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'text',
      'value' => '40px',
      'menu_order' => 12,
      'instructions' => 'Shortcode: <code>[social-media-icon-dimension]</code><br />
This is used for both the width and height, to make a round icon.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632c9b157051',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '40px',
      'maxlength' => '',
      'placeholder' => '',
      'prepend' => '',
      'append' => '',
      '_name' => 'social_media_icon_dimension',
      '_valid' => 1,
    ),
    13 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ae40',
      'label' => 'Anchor & Button Setup End',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 13,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632c9b157051',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 0,
      'endpoint' => 1,
      '_name' => '',
      '_valid' => 1,
    ),
    14 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ae48',
      'label' => 'Anchors',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 14,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632c9b157051',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 1,
      'endpoint' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    15 => 
    array (
      'ID' => 0,
      'key' => 'field_654af43fa90bd',
      'label' => 'Anchors CSS',
      'name' => 'anchors_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => 'a{
	text-decoration: none;
	border-bottom: 2px [colour-text] solid;
	-webkit-transform:translate3d(0,0,0); /* Fix for Google Chrome flickers on subsequent anchor elements - see https://maximelafarie.com/avoid-css-flickering */
	transition: [anchor-transition];
}

a:link,
a:visited{
	text-decoration: none;
	color: [colour-text];
	border-bottom: 2px [colour-text] solid;
}

a:focus{
	outline: 1px [colour-brand-1] solid !important;
}

a:focus,
a:hover{
	text-decoration: none;
	color: [colour-text-hover];
	border-bottom: [tsp-calc tm /5, round] [colour-anchor-underline] solid;
	transition: [anchor-transition];
}

a:active{
	color: [colour-text-active];
	transition: [anchor-transition];
}

:is(h1, h2, h3, h4, h5, h6) a{
	text-decoration: none;
	border-bottom: none !important;
}',
      'menu_order' => 15,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632c9b157051',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full',
        'id' => '040010',
      ),
      'default_value' => '',
      'maxlength' => '',
      'rows' => 16,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'anchors_css',
      '_valid' => 1,
    ),
    16 => 
    array (
      'ID' => 0,
      'key' => 'field_66a1952490a66',
      'label' => 'Social Media CSS',
      'name' => 'social_media_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => 'ul.social-media-links{
	display: flex;
	gap:[text-margin];
	list-style-type: none;
}

ul.social-media-links, /* Default */
ul.social-media-links.align-centre{
	justify-content: center;
}

ul.social-media-links.align-left{
	justify-content: left;
}

ul.social-media-links.align-right{
	justify-content: right;
}

ul.social-media-links li{
	margin: 0;
}

a.social-media-link,
a.social-media-link:link,
a.social-media-link:visited{
	color: [colour-text-light];
	background: [colour-background-dark];
	font-size: 1.4rem;
	width: [social-media-icon-dimension];
	height: [social-media-icon-dimension];
	display: flex;
	justify-content: center;
	align-items: center;
	padding: 0;
	border-radius: 50%;
	border-bottom: none !important;
	transform: scale(1);
	transition: [button-transition];
}

a.social-media-link:focus,
a.social-media-link:hover{
	color: [colour-text-light-hover];
	background: [colour-background-dark-hover];
	transform: [button-swell];
}

a.social-media-link:active{
	color: [colour-text-light-active];
	background: [colour-background-dark-active];
}

a.social-media-link i{
	display: flex;
	align-items: center;
	justify-content: center;
	transform: scale(1);
	transition: [button-transition];
}

a.social-media-link:focus i,
a.social-media-link:hover i{
	transform: [button-swell];
}

.icon-deezer::before{
	content: \'\\20\';
	background-image: url(../../../kokako-by-two-sparrows/fonts/other-icons/deezer-black.svg);
	background-size: 100% 100%;
	white-space: pre;
}

.icon-kofi::before{
	content: \'\\20\';
	background-image: url(../../../kokako-by-two-sparrows/fonts/other-icons/kofi-black.svg);
	background-size: 130% 130%;
	background-position: -1px -2px;
	white-space: pre;
}

.icon-tiktok::before{
	content: \'\\20\';
	background-image: url(../../../kokako-by-two-sparrows/fonts/other-icons/tiktok-white.svg);
	background-size: 100% 100%;
	white-space: pre;
}

.icon-amazon{
	font-size: 90%;
}

.icon-soundcloud{
	font-size: 90%;
	position: relative;
	left: -2px;
}',
      'menu_order' => 16,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632c9b157051',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full',
        'id' => '040020',
      ),
      'default_value' => '',
      'maxlength' => '',
      'rows' => 16,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'social_media_css',
      '_valid' => 1,
    ),
    17 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ae80',
      'label' => 'Other Anchors CSS',
      'name' => 'other_anchors_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => '/* New hover - adapted from https://codepen.io/Kseso/pen/bfzjC */

*::after,
*::before{
	box-sizing: border-box;
	-moz-box-sizing: border-box;
}

a[anchor-underline-exclusions]{
	position: relative;
	outline: none;
	text-decoration: none;
	z-index: 1;
}

a[anchor-underline-exclusions]::before{
	content: "";
	position: absolute;
	width: 0;
	height: 3px;
	bottom: -3px;
	left: 50%;
	background: [colour-anchor-underline];
	visibility: hidden;
	-webkit-transform: translate3d(0,0,0); /* Fix for Google Chrome flickers on subsequent anchor elements - see https://maximelafarie.com/avoid-css-flickering */
	transition: [anchor-transition];
}

a[anchor-underline-exclusions]:focus::before,
a[anchor-underline-exclusions]:hover::before{
	visibility: visible;
	-webkit-transform: translate3d(0,0,0);
	width: 100%;
	left: 0;
	transition: [anchor-transition];
}


/* Miscellaneous anchors (no borders etc) */

a:is(.no-border, .no-underline){
	border-bottom: none !important;
}',
      'menu_order' => 17,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632c9b157051',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full',
        'id' => '040030',
      ),
      'default_value' => '/* Social Media links (and additional icons) */

ul.social-media-links {
	display: flex;
	grid-gap:[text-margin];
	list-style-type: none;
}

ul.social-media-links, /* Default */
ul.social-media-links.align-centre,
ul.social-media-links.align-center {
	justify-content: center;
}

ul.social-media-links.align-left {
	justify-content: left;
}

ul.social-media-links.align-right {
	justify-content: right;
}

ul.social-media-links li {
	margin-left: 0;
}

a.social-media-link,
a.social-media-link:link,
a.social-media-link:visited {
	color: [colour-text-light];
	background: [colour-background-dark];
	font-size: 1.4rem;
	width: 35px;
	height: 35px;
	display: flex;
	justify-content: center;
	align-items: center;
	padding: 0;
	border-radius: 50%;
	margin-right: 10px;
}

a.social-media-link:last-of-type,
a.social-media-link:link:last-of-type,
a.social-media-link:visited:last-of-type {
	margin-right: 0;
}

a.social-media-link:hover {
	color: [colour-text-light-hover];
	background: [colour-background-dark-hover];
}

a.social-media-link:active {
	color: [colour-text-light-active];
	background: [colour-background-dark-active];
}

a.social-media-link i {
	position: relative;
	top: 1px;
}

.icon-deezer:before {
	content: \'20\';
	background-image: url(../../../kokako-by-two-sparrows/fonts/other-icons/deezer-black.svg);
	background-size: 100% 100%;
	white-space: pre;
}

.icon-kofi:before {
	content: \'20\';
	background-image: url(../../../kokako-by-two-sparrows/fonts/other-icons/kofi-black.svg);
	background-size: 130% 130%;
	background-position: -1px -2px;
	white-space: pre;
}

.icon-tiktok:before {
	content: \'20\';
	background-image: url(../../../kokako-by-two-sparrows/fonts/other-icons/tiktok-white.svg);
	background-size: 100% 100%;
	white-space: pre;
}

.icon-amazon {
	font-size: 90%;
}

.icon-soundcloud {
	 font-size: 90%;
	position: relative;
	left: -2px;
}


/* New hover - adapted from https://codepen.io/Kseso/pen/bfzjC */

*:after, *:before {
	box-sizing: border-box;
	-moz-box-sizing: border-box;
}

a[anchor-underline-exclusions] {
	position: relative;
	outline: none;
	text-decoration: none;
	z-index: 1;
}

a[anchor-underline-exclusions]:before {
	content: "";
	position: absolute;
	width: 0;
	height: 3px;
	bottom: -3px;
	left: 50%;
	background: [colour-anchor-underline];
	visibility: hidden;
	-webkit-transform: translate3d(0,0,0); /* Fix for Google Chrome flickers on subsequent anchor elements - see https://maximelafarie.com/avoid-css-flickering */
	transition: [anchor-transition];
}

a[anchor-underline-exclusions]:hover:before {
	visibility: visible;
	-webkit-transform: translate3d(0,0,0);
	width: 100%;
	left: 0;
	transition: [anchor-transition];
}


/* Miscellaneous anchors (named anchors etc) */

a[name] {
	position: relative;
	top: -[header-height-scrolled];
}

a:is(.no-border, .no-underline) {
	border-bottom: none !important;
}


/* Disabled Anchors - only use this for WordPress menus, not recommended for other use. See https://css-tricks.com/how-to-disable-links/ */

a.disabled,
li.disabled > a:first-child {
	cursor: default;
	pointer-events: none;
}',
      'maxlength' => '',
      'rows' => 16,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'other_anchors_css',
      '_valid' => 1,
    ),
    18 => 
    array (
      'ID' => 0,
      'key' => 'field_654af48ea90be',
      'label' => 'Anchors Responsivity',
      'name' => 'anchors_responsivity',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'repeater',
      'value' => false,
      'menu_order' => 18,
      'instructions' => 'All responsivity CSS will be collated and added to the end of the CSS file.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632c9b157051',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css responsivity',
        'id' => '040040',
      ),
      'layout' => 'table',
      'pagination' => 0,
      'min' => 0,
      'max' => 0,
      'collapsed' => 'field_6632e54c3605e',
      'button_label' => 'Add Screen Size CSS',
      'rows_per_page' => 20,
      '_name' => 'anchors_responsivity',
      '_valid' => 1,
      'sub_fields' => 
      array (
        0 => 
        array (
          'ID' => 0,
          'key' => 'field_6632e54c3605e_field_6631992626553',
          'label' => 'Screen Size',
          'name' => 'screen_size',
          'aria-label' => '',
          'prefix' => 'acf[field_6632e54c3605e]',
          'type' => 'select',
          'value' => NULL,
          'menu_order' => 0,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_654af48ea90be',
          'wrapper' => 
          array (
            'width' => '20',
            'class' => '',
            'id' => '',
          ),
          'choices' => 
          array (
            'sm' => 'SM & Above',
            'md' => 'MD & Above',
            'lg' => 'LG & Above',
            'xl' => 'XL & Above',
            'xxl' => 'XXL',
            'nav-expanded' => 'Nav Expanded',
          ),
          'default_value' => 'lg',
          'return_format' => 'value',
          'multiple' => 0,
          'allow_null' => 0,
          'ui' => 0,
          'ajax' => 0,
          'placeholder' => '',
          'parent_repeater' => 'field_654af48ea90be',
          '_name' => 'screen_size',
          '_valid' => 1,
          '_clone' => 'field_6632e54c3605e',
          '__key' => 'field_6631992626553',
          '__name' => 'screen_size',
          '__label' => 'Screen Size',
        ),
        1 => 
        array (
          'ID' => 0,
          'key' => 'field_6632e5723605f_field_6631995026554',
          'label' => 'Screen Size CSS',
          'name' => 'screen_size_css',
          'aria-label' => '',
          'prefix' => 'acf[field_6632e5723605f]',
          'type' => 'textarea',
          'value' => NULL,
          'menu_order' => 1,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_654af48ea90be',
          'wrapper' => 
          array (
            'width' => '80',
            'class' => '',
            'id' => '',
          ),
          'default_value' => '',
          'maxlength' => '',
          'rows' => '',
          'placeholder' => '',
          'new_lines' => '',
          'parent_repeater' => 'field_654af48ea90be',
          '_name' => 'screen_size_css',
          '_valid' => 1,
          '_clone' => 'field_6632e5723605f',
          '__key' => 'field_6631995026554',
          '__name' => 'screen_size_css',
          '__label' => 'Screen Size CSS',
        ),
      ),
    ),
    19 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ae88',
      'label' => 'Anchors End',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 19,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632c9b157051',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 0,
      'endpoint' => 1,
      '_name' => '',
      '_valid' => 1,
    ),
    20 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ae91',
      'label' => 'Buttons',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 20,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632c9b157051',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 1,
      'endpoint' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    21 => 
    array (
      'ID' => 0,
      'key' => 'field_654af5c564b39',
      'label' => 'Buttons CSS',
      'name' => 'buttons_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => '[button-selectors],
nav#navigation li.button a{
	cursor: pointer;
	display: inline-block;
	color: [colour-button-text];
	background: [colour-button-background];
	font-family: [font-family];
	font-size: 1rem;
	font-weight: normal;
	text-transform: uppercase;
	text-align: left;
	text-decoration: none;
	border-bottom: none !important;
	margin: [text-margin] 0;
	padding: [button-padding-vertical] [button-padding-horizontal];
	border: none;
	border-radius: [button-border-radius];
	white-space: normal; /* or nowrap */
	transform: scale(1);
	transition: [button-transition];
}

:is([button-selectors]):focus,
nav#navigation li.button a:focus{
	box-shadow: none;
}

:is([button-selectors]):focus,
nav#navigation li.button a:focus,
:is([button-selectors]):hover,
nav#navigation li.button a:hover{
	color: [colour-text-light];
	background: [colour-button-background-hover];
	transform: [button-swell];
}

:is([button-selectors]):active,
nav#navigation li.button a:active{
	background: [colour-button-background-active];
}',
      'menu_order' => 21,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632c9b157051',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full',
        'id' => '040050',
      ),
      'default_value' => '',
      'maxlength' => '',
      'rows' => 16,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'buttons_css',
      '_valid' => 1,
    ),
    22 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319aeb9',
      'label' => 'Button Classes',
      'name' => 'button_classes',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'repeater',
      'value' => 
      array (
        0 => 
        array (
          'button_class_name' => 'alt',
          'button_class_css' => 'color: [colour-button-background];
background: [colour-button-text];',
          'button_class_hover_css' => 'color: [colour-button-background];
background: [colour-button-text-hover];',
          'button_class_active_css' => 'color: [colour-button-background];
background: [colour-button-text-active];',
        ),
        1 => 
        array (
          'button_class_name' => 'transparent',
          'button_class_css' => 'color: [colour-text];
background: none;
border: 1px [colour-text] solid;
border-bottom: 1px [colour-text-dark] solid !important;
padding: [tsp-calc {button-padding-vertical} - 1] [tsp-calc {button-padding-horizontal} -1]; /* To account for border */',
          'button_class_hover_css' => 'color: [colour-text];
background: [colour-background-light-rgba 0.2];',
          'button_class_active_css' => 'color: [colour-text];
background: [colour-background-light-rgba 0.3];',
        ),
      ),
      'menu_order' => 22,
      'instructions' => 'Button classes will be applied to each of the button selectors in the shortcode above for each pseudo-class.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632c9b157051',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css buttons',
        'id' => '040060',
      ),
      'layout' => 'table',
      'pagination' => 0,
      'min' => 0,
      'max' => 0,
      'collapsed' => '',
      'button_label' => 'Add Button Class',
      'rows_per_page' => 20,
      '_name' => 'button_classes',
      '_valid' => 1,
      'sub_fields' => 
      array (
        0 => 
        array (
          'ID' => 0,
          'key' => 'field_6539e7320c0ae',
          'label' => 'Button Class Name',
          'name' => 'button_class_name',
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'text',
          'value' => NULL,
          'menu_order' => 0,
          'instructions' => 'The class name, eg "alt".',
          'required' => 1,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_6539e7319aeb9',
          'wrapper' => 
          array (
            'width' => '',
            'class' => '',
            'id' => '',
          ),
          'default_value' => '',
          'placeholder' => '',
          'prepend' => '',
          'append' => '',
          'maxlength' => 40,
          'parent_repeater' => 'field_6539e7319aeb9',
          '_name' => 'button_class_name',
          '_valid' => 1,
        ),
        1 => 
        array (
          'ID' => 0,
          'key' => 'field_6539e7320c0b8',
          'label' => 'Button Class CSS',
          'name' => 'button_class_css',
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'textarea',
          'value' => NULL,
          'menu_order' => 1,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_6539e7319aeb9',
          'wrapper' => 
          array (
            'width' => '',
            'class' => '',
            'id' => '',
          ),
          'default_value' => '',
          'placeholder' => '',
          'maxlength' => '',
          'rows' => 4,
          'new_lines' => '',
          'parent_repeater' => 'field_6539e7319aeb9',
          '_name' => 'button_class_css',
          '_valid' => 1,
        ),
        2 => 
        array (
          'ID' => 0,
          'key' => 'field_6539e7320c0c1',
          'label' => 'Button Class Hover CSS',
          'name' => 'button_class_hover_css',
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'textarea',
          'value' => NULL,
          'menu_order' => 2,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_6539e7319aeb9',
          'wrapper' => 
          array (
            'width' => '',
            'class' => '',
            'id' => '',
          ),
          'default_value' => '',
          'placeholder' => '',
          'maxlength' => '',
          'rows' => 4,
          'new_lines' => '',
          'parent_repeater' => 'field_6539e7319aeb9',
          '_name' => 'button_class_hover_css',
          '_valid' => 1,
        ),
        3 => 
        array (
          'ID' => 0,
          'key' => 'field_6539e7320c0c9',
          'label' => 'Button Class Active CSS',
          'name' => 'button_class_active_css',
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'textarea',
          'value' => NULL,
          'menu_order' => 3,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_6539e7319aeb9',
          'wrapper' => 
          array (
            'width' => '',
            'class' => '',
            'id' => '',
          ),
          'default_value' => '',
          'placeholder' => '',
          'maxlength' => '',
          'rows' => 4,
          'new_lines' => '',
          'parent_repeater' => 'field_6539e7319aeb9',
          '_name' => 'button_class_active_css',
          '_valid' => 1,
        ),
      ),
    ),
    23 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319aec1',
      'label' => 'Other Buttons CSS',
      'name' => 'other_buttons',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => '',
      'menu_order' => 23,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
